category,system,instruction,context,question,response
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda sano bird kun ho?,Bee Hummingbird.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche le vitamin D kaha bata paunchha?,Surya ko roshni bata.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Duniya ma sabai bhanda fast train kun ho?,Shanghai Maglev (China).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai snowfall kaha huncha?,Himalayan region ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda purano university kun ho?,Nalanda University.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko body ma sabai bhanda bada strong muscle kun ho?,Jaw muscle (Masseter).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Sabai bhanda pahilo photo kasari liyo?,Camera obscura bata.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano rajdhani kun thiyo?,Gorkha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko khoji kasari huncha?,Fingerprint ra DNA analysis le.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda jado thau kun ho?,Antarctica.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko blood group discovery kasle garera thiyo?,Karl Landsteiner le.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche le sabai bhanda dherai energy kaha bata paunchha?,Khana bata.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda fast animal kun ho?,Peregrine Falcon.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma radio broadcasting sabai bhanda pahila kata suru bhayo?,"Radio Nepal, Kathmandu."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda sensitive ang kun ho?,Jibro (tongue).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Prithvi ma sabai bhanda deep ocean trench kun ho?,Mariana Trench.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai tea production kaha huncha?,Ilam.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda purano city kun ho?,Jericho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda lambai ko pool kun ho?,Koshi Barrage.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda purano cave art kata cha?,"Chauvet Cave, France."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular trekking route kun ho?,Annapurna Circuit.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko brain le sabai bhanda dherai energy kina chahinchha?,Kaam garna ra thinking garna.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda dherai gold production kaha huncha?,China.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda uchcha airport kun ho?,Tenzing-Hillary Airport (Lukla).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda pahilo light bulb kasle banayo?,Thomas Edison le.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche le sabai bhanda dherai vitamins kaha bata paunchha?,Fruits ra vegetables bata.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda uchcha bridge kun ho?,Kushma Gyadi bridge.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda garo climbing mountain kun ho?,K2 (Mount Godwin-Austen).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda dherai pasal kaha cha?,Kathmandu ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Sabai bhanda pahilo rocket kasle banayo?,Robert Goddard le.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma paani sabai bhanda uchcha kata janchha?,Himalaya bata nadi haru ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda purano jharana kun ho?,Victoria Falls.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda garo marathon kun ho?,Antarctica Marathon.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano dhunga ko seti pool kun ho?,Pashupatinath Pool.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda purano coin kata dekhincha?,"Lydia, Turkey ma."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko aakha ma rang kasari dekhincha?,Light spectrum ko reflection le.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai makai khet kaha cha?,Chitwan ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda dherai pani kata huncha?,Pacific Ocean ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai kera kaha utpadan huncha?,Jhapa ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche le sabai bhanda pahilo gaadi kata banayo?,Germany ma (Karl Benz le).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano bagaicha kun ho?,Kaiser Mahal ko Garden of Dreams.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda dherai muskan dine animal kun ho?,Dolphin.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda dherai mittho mithai kun ho?,Yomari.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano school kun ho?,Durbar High School.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda chhito internet kaha cha?,Singapore ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda uchcha dharma ko mandir kun ho?,Muktinath Mandir.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda dherai kathmandu jasto traffic kaha cha?,"Mumbai, India ma."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda sano planet kun ho?,Mercury.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai machha utpadan kaha huncha?,Janakpur ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda thulo animal kun ho?,Blue Whale.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda ramailo trekking kun ho?,Everest Base Camp Trek.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda pahilo radio kasari banayo?,Wireless signal le (Marconi le).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda uchcha tower kun ho?,Dharahara (reconstructed).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko mutu ko kaam k ho?,Blood pump garne.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda thulo active volcano kun ho?,"Mauna Loa, Hawaii."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano chitthi ko system kata suru bhayo?,Kathmandu ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda dherai cold desert kun ho?,Gobi Desert.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda uchcha altitude ko school kaha cha?,Manang ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda purano tree kun ho?,Methuselah (California).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche le sabai bhanda dherai smell kasari feel garcha?,Nose ko olfactory receptors le.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular winter sport kun ho?,Skiing.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda lambai ko dam kati cha?,Karib 12 feet (Giraffe ko).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano kaligadh kun ho?,Patan Durbar Square.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda famous bird migration kun ho?,Arctic Tern.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda ramailo mela kaha huncha?,Pokhara ma (Street Festival).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai himal ra gaun kata cha?,Solukhumbu ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda dherai plane jati uchcha udne ho?,Concorde supersonic plane.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular fast food kun ho?,Momo.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai rainfall kaha huncha?,"Cherrapunji (Meghalaya, India) samipako."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda dherai population kaha cha?,China ra India.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda garo language kun ho?,Chinese (Mandarin).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche le sabai bhanda jati dherai khana khane ho?,Pahilo baata samasya cha (famously morning).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda dherai tourist destination kun ho?,Pokhara.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda purano fort kun ho?,Qalat Fort (Iran).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda popular festival kun ho?,Dashain.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano mandir kun ho?,Pashupatinath.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko body ko sabai bhanda large organ kun ho?,Skin.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano palace kun ho?,Hanuman Dhoka Palace.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda dherai ship kasari cha?,Oil tankers.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko body ma sabai bhanda dherai water kaha cha?,Cell ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda dherai hydrogen kasari cha?,Sun ko andar.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda uchcha bhavishya ka thau kun cha?,Gosaikunda.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda dherai khana biruwa kun ho?,Gundruk.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda dherai energy kahan rakhcha?,Muscle ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda purano kala kalaakar kun ho?,Buddhi Sagar.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda thulo chaand ko picture kahan cha?,Mount Everest ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda dherai sleep kasto sleep ho?,REM sleep.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda dherai famous scientist kun ho?,Albert Einstein.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ko sabai bhanda purano park kun ho?,Shivapuri National Park.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda dherai phool kasari cha?,Orchid.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda dherai pain kahan lagcha?,Head ma (headache).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda ramailo restaurant kun ho?,Thamel ko restaurant.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda purano civilization kun ho?,Sumerians.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai water rafting kaha garincha?,Bhotekoshi river.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda dherai oxygen kahan painchha?,Jungles ra forests ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ma sabai bhanda dherai gold kaha painchha?,South Africa.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda thulo sports stadium kun ho?,Dasarath Stadium.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda purano fort kahan cha?,Qalat Fort (Iran).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche le sabai bhanda dherai time kasari bitaune ho?,Sunaune (sleeping).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda dherai research kasari garincha?,Kathmandu ma.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda dherai maths skill kun cha?,Pythagoras.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda lightest bone kun ho?,Stapes (inner ear).
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda best tourist destination kun ho?,Mount Everest.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano school kun cha?,Durbar High School.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,World ko sabai bhanda purano building kun ho?,The Great Pyramid of Giza.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda purano jaayega kun ho?,Lumbini.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda lightest organ kun ho?,Lungs.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma sabai bhanda famous mountain kun ho?,Mount Everest.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Manche ko sabai bhanda fast organ kun ho?,Heart.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Dashain ma kasari tika lagaainxa?,"Dashain ma senior mancheharu le jamara ani tika lagai dinu hunxa, saath ma asirbad dinu hunxa."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali alphabet sikna madat garna sakchhau?,"Ho, ma Nepali alphabet sikna madat garna sakchhu. 'Ka, Kha, Ga, Gha' dekhi suru garna sakchhau."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Thamel ma shopping garnu kasto huncha?,"Thamel ma shopping garna ramailo huncha. Tyo thauma handicrafts, kapada, ani souvenirs ka dherai options cha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali mohan bimari ko barema kehi janakari dinus.,"Nepali mohan bimari ma madumeh (diabetes), uchcha raktchaap (high BP), ani typhoid dherai dekhincha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Sajilo ma chicken curry kasari banauchha?,"Chicken curry banaundai suru ma masu lai marinate garnus, pachhi masala ko saath bhutera pakai dinus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Kitab: Muna Madan.,Tyo kitab kun store ma pauncha?,Muna Madan ko kitab Nepali bookstore haruma jasari Sajha Prakashan ma pauncha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Hawa ko taap vaneko k ho?,Hawa taap bhane ko hawa ko garmi ya chiso taapman ho.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kathmandu ma sabai bhanda ramro pizza kaha milcha?,Kathmandu ma Fire and Ice Pizzeria ko pizza dherai ramro manincha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Hamro computer slow chha, kunai tips chha?","Computer fast garna unnecessary programs band garnus, disk cleanup garera RAM upgrade garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Timi bhagwaan ma biswas garchhau?,"Ho, ma bhagwaan ma biswas garchhu, tara sabai ko bichar farak huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali lok geet ko udaharan dinus.,Nepali lok geet ma 'Resham Firiri' ra 'Chhoto Maya Badhana' ko udaharan din sakchha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma internet speed kasari check garne?,Nepal ma Ookla Speedtest ya Fast.com jasto tool use garera internet speed check garna sakchhau.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Garmi ko samay ma tanamai refresh kasari rahne?,"Garmi ko samay ma dherai paani piune, halka kapada lagaune, ani fruit juices khane."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Birgunj ko famous industry kun ho?,Birgunj ma jaggery (gud) industry dherai famous cha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali movie recommend garnus.,Nepali movie ma 'Kabaddi' ani 'Chhakka Panja' dherai ramro cha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Mobile recharge kasari garne?,"Mobile recharge garna SIM ko USSD code dial garnus, jastai *123*PIN#. Ya online apps use garnus."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma normal BMI kasto huncha?,Nepal ma normal BMI 18.5-24.9 ko bich ma huncha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Paryatan ko mahatwa bataunus.,"Paryatan le deshko economy strong banauchha, sanskriti ko prachar garchha, ani rojgar dinchha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali New Year ko tarikh ke ho?,Nepali New Year Bikram Sambat ko Baisakh Mahina ko pahilo din parcha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Timi chai chiya khanchhau ki coffee?,"Ma chai coffee khanchhu, coffee le fresh feel huncha ni!"
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Lalitpur ko best momo kaha cha?,"Lalitpur ma The Ghangri Café ko momo try garna parcha, dherai mitho huncha!"
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",Movie: Prem Geet.,"Tyo movie kasto cha, recommend garna milcha?","Ho, Prem Geet dherai ramro love story ho. Story ani music dherai ramailo cha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepal ma mobile ko price kasari herne?,Mobile ko price herna online marketplace jastai Daraz ya SastoDeal check garna sakchhau.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kalanki dekhi Bhaktapur samma kati time lagcha?,"Traffic ko barema depended cha, tara normally 1 ghanta jati lagcha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Dashain ma dherai khel khelcha, kun kun khel ramailo cha?","Dashain ma langur burja, kauda, ani kites udaundai ramailo huncha."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Baalbatika ma kun kun book popular cha?,Baalbatika ma Nepali ko old classics jastai 'Muna Madan' ani children ko books popular cha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Kathmandu ma best hiking route kun ho?,Kathmandu ma Nagarkot hiking route dherai ramailo ani nature ko majja linchha.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Mitho tarkari banaundai simple recipe bhanana?,"Tarkari banaundai, pyaj, lasun bhutera, tarka masala halera aloo ra tama milayera banau. Mitho huncha!"
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,"Ma chai Nepali typist sikna chahanchhu, kasari garne?",Nepali typist sikna preeti font ya unicode type garna software jastai Lipikaar use garna sakchhau.
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Nepali comedy series recommend garna sakchhau?,"Ho, 'Bhadragol' ra 'Harke Haldar' dherai ramailo Nepali comedy series ho."
open_qa,"Talako instruction follow garera user le gareko question ko Roman Nepali Language ma answer vana

","User le gareko question lai, answer deu.
",,Sasto ra dherai ramro restaurant Kathmandu ma kun ho?,"Sasto ra ramro restaurant ma 'Thakali Kitchen' dherai popular cha, tasty ani affordable pani cha."
